1,A+,만기일시,경기도 김포시,2012년 5월,153.20,465,122.61,본인거주,37.33,126.59,부동산 담보 대출,664,근로소득,1740000,780000,400000000,해당 없음,0,1,600000000,25,400000000,103.9,주거안정 406호 김포 장기동 한강현대성우오스타,1,12,8.9,80000000,3600000,1,1,1,https://landthumb-phinf.pstatic.net/20180418_34/apt_realimage_1524029420450ve1VX_JPEG/d77afbe77d89d520cedebb25ba54c610.jpg?type=m1024,1
2,A+,만기일시,경기도 남양주시,2009년 6월,147.29,388,121.61,전월세,37.33,126.59,부동산 담보 대출,509,근로소득,9070000,2720000,440000000,해당 없음,0,2,480000000,15,250000000,140.92,주거안정 405호 남양주 화도읍 신창현풍림아이원,1,12,8.9,70000000,6300000,2,2,2,https://landthumb-phinf.pstatic.net/20180117_18/apt_realimage_1516150850186GoP7J_JPEG/241924d9c1198a0f2d0fedcf0aee84fb.JPG?type=m1024,2
3,A+,만기일시,서울 중랑구,1996년 3월,100.18,740,84.97,본인거주,37.33,126.59,부동산 담보 대출,734,기타소득,4000000,4080000,4370000,해당 없음,0,3,660000000,5,270000000,106.52,주거안정 389호 신내동 중앙하이츠아파트,3,12,8.7,190000000,79000000,3,3,3,https://landthumb-phinf.pstatic.net/20170125_130/apt_realimage_1485332713188uYkKd_JPEG/f83f9cb2b7b212963a119d524d23ec81.JPG?type=m1024,3
4,A+,만기일시,경기도 부천시,2009년 7월,80.84,820,59.97,본인거주,37.33,126.59,부동산 담보 대출,755,근로소득,3000000,1200000,300000000,해당 없음,0,4,700000000,25,300000000,119.55,주거안정 408호 부천 중동 팰리스카운티,4,12,8.7,50000000,12000000,4,4,4,https://landthumb-phinf.pstatic.net/20110422_246/land_system_1303445452941nGIKX_JPEG/23576_1284790064185.jpg?type=m1024,4
5,A+,만기일시,인천시 부평구,2000년 8월,68.6,152,49.57,본인거주,37.33,126.59,부동산 담보 대출,771,근로소득,2750000,1550000,130000000,해당 없음,0,5,320000000,25,150000000,132.37,주거안정 403호 부평구 삼산동 삼산타운,5,12,8.5,100000000,23000000,5,5,5,https://landthumb-phinf.pstatic.net/20180518_251/apt_realimage_1526625637111ttgMG_JPEG/ac5778f8db42133fb3a9eec8224c5e1c.JPG?type=m1024,5
6,A+,만기일시,서울시 강서구,1994년 10월,79.25,356,58.87,전월세,37.33,126.59,부동산 담보 대출,624,근로소득,3300000,2100000,300000000,해당 없음,0,6,750000000,25,210000000,123.57,주거안정 402호 염창동 태진한솔아파트,6,12,8.0,100000000,37000000,6,6,6,https://landthumb-phinf.pstatic.net/20170213_20/apt_realimage_1486962466867hBxSy_JPEG/9586481b6cc5e96289bd43bdbd595ab6.jpg?type=m1024,6
7,A+,만기일시,서울시 성북구,2004년 5월,78.34,433,59.98,본인거주,37.33,126.59,부동산 담보 대출,772,근로소득,4020000,3900000,270000000,해당 없음,0,7,700000000,25,290000000,105.97,주거안정 399호 정릉중앙하이츠빌 1단지,7,12,8.0,170000000,120000000,7,7,7,https://landthumb-phinf.pstatic.net/20170531_275/apt_realimage_14962089311874fbgY_JPEG/3d266e5a91b216b4c4468a4300069636.JPG?type=m1024,7
8,A+,만기일시,서울시 관악구,2004년 8월,79.89,2104,59.58,본인거주,37.33,126.59,부동산 담보 대출,699,근로소득,3210000,1890000,220000000,해당 없음,0,8,900000000,25,130000000,108.58,주거안정 396호 봉천동 관악푸르지오,8,12,8.0,130000000,102000000,8,8,8,https://landthumb-phinf.pstatic.net/20170103_51/apt_realimage_1483419902767In20V_JPEG/2e536e34014b48f3ab64c34799aa45e5.jpg?type=m1024,8
9,A+,만기일시,경기도 김포시,1995년 5월,121.53,422,101.94,본인거주,37.33,126.59,부동산 담보 대출,703,근로소득,4000000,2210000,270000000,해당 없음,0,9,380000000,25,70000000,115.36,주거안정 395호 김포 감정동 삼환아파트,9,12,8.9,70000000,23000000,9,9,9,https://landthumb-phinf.pstatic.net/20170605_122/apt_realimage_1496649044956xXaOq_JPEG/cb8833f076f1a42bf56f4e50df0daca4.jpg?type=m1024,9
10,A+,만기일시,경기도 용인시,1997년 12월,80.65,1744,59.99,전월세,37.33,126.59,부동산 담보 대출,772,기타소득,4850000,1200000,120000000,해당 없음,0,10,610000000,15,160000000,130.13,주거안정 394호 용인 상현동 진산마을 성원상떼빌아파트,10,12,8.5,100000000,12000000,10,10,10,https://landthumb-phinf.pstatic.net/20170822_223/apt_realimage_1503386508466Lv90p_JPEG/99117b2b2a8fc7796adafb4489e54134.jpg?type=m1024,10
11,A+,만기일시,서울시 마포구,2008년 2월,83.26,19,71.04,본인거주,37.33,126.59,부동산 담보 대출,694,근로소득,2250000,850000,100000000,해당 없음,0,11,500000000,15,25000000,105.13,주거안정 393호 마포구 성산동 삼우캐슬,11,12,8.7,105000000,33000000,11,11,11,https://landthumb-phinf.pstatic.net/20170822_58/apt_realimage_1503387782101HcsiW_JPEG/1a72205ebd38b0a9e2668afc3315e715.jpg?type=m1024,11
12,A+,만기일시,경기도 용인시,2002년 8월,142.13,837,109.83,본인거주,37.33,126.59,부동산 담보 대출,707,근로소득,3700000,1520000,330000000,해당 없음,0,12,620000000,15,322000000,166.92,주거안정 391호 용인 언남동 동일하이빌2차아파트,12,12,8.7,110000000,37000000,12,12,12,https://landthumb-phinf.pstatic.net/20170822_205/apt_realimage_1503387779243B8Owu_JPEG/0ac9be4abbe54e91e94b1f7874dac96b.jpg?type=m1024,12
